isolate,genome,5-letter,biosample,biosample name,species,subject number for manuscript,site,% Completeness,% Contamination,Strain heterogeneity,Genome size (bp) ,N50,No of contigs,G + C content (%),Protein coding genes,tRNAs,rRNAs
SCNIH001,issueT_Sepi_28B01_adqgz.spades.pilon.fasta,adqgz,this study,,S. capitis,HV8,Ba,99.81,0.1,0,2521735,310938,85,36.6,2390,63,9
SCNIH002,issueT_Shom_28A10_adqgy.spades.pilon.fasta,adqgy,this study,,S. capitis,HV8,Ba,99.81,0.1,0,2536537,317383,45,36.8,2423,62,9
SCNIH003,Scap_29E04_admrq.spades.pilon.fasta,admrq,this study,,S. capitis,HV8,Ea,99.81,0.06,0,2422952,710693,53,37.3,2345,60,12
SCNIH004,Scap_2C01_adjxa.Nano.pilon.fasta,adjxa,this study,,S. capitis,HV3,Ea,99.81,0.06,0,2463555,2435710,4,37.3,2389,49,19
SCNIH005,Scap_2C12_admry.spades.pilon.fasta,admry,this study,,S. capitis,HV3,Mb,99.81,0.17,0,2480408,210031,84,36.5,2361,63,12
SCNIH006,Scap_58D05_CD159_admsf.spades.pilon.fasta,admsf,this study,,S. capitis,HV23,Ra,99.81,0.06,0,2425183,604299,91,37.4,2348,60,11
SCNIH007,Scap_6C02_admrz.spades.pilon.fasta,admrz,this study,,S. capitis,HV8,Al,99.77,0.34,0,2414635,850452,63,37.4,2336,61,11
SCNIH008,Scap_6C05_admrp.spades.pilon.fasta,admrp,this study,,S. capitis,HV8,Oc,99.81,0.06,0,2501781,325720,75,37.1,2467,61,11
SCNIH009,Scap_LM7D7_adjwo.Nano.pilon.fasta,adjwo,this study,,S. capitis,HV2,Al,99.81,0.1,0,2521397,2479762,3,36.6,2406,57,19
SCNIH010,Scap_9C11_admsb.spades.pilon.fasta,admsb,this study,,S. capitis,HV6,Ea,99.81,0.45,0,2534019,281290,73,36.6,2405,60,14
SCNIH011,Scap_DM01A05_adqhl.spades.pilon.fasta,adqhl,this study,,S. capitis,HV23,Tw,99.81,0.19,0,2547944,776150,83,36.5,2435,62,9
SCNIH012,Scap_DM12A11_adjwy.spades.pilon.fasta,adjwy,this study,,S. capitis,HV29,Tw,99.81,0.1,0,2515589,385485,86,36.7,2379,63,9
SCNIH013,Scap_DM16A07_adjwm.spades.pilon.fasta,adjwm,this study,,S. capitis,HV29,Ra,99.81,0.06,0,2477088,506361,70,37.1,2422,61,12
SCNIH014,Scap_DM18D08_adqhn.spades.pilon.fasta,adqhn,this study,,S. capitis,HV29,Pc,99.81,0.1,0,2478164,385485,59,36.6,2338,63,10
SCNIH015,Scap_DM21F09_adjwi.spades.pilon.fasta,adjwi,this study,,S. capitis,HV22,Ra,99.81,0.06,0,2492725,398522,129,37.3,2431,60,12
SCNIH016,Scap_DM21G11_adqhb.Nano.pilon.fasta,adqhb,this study,,S. capitis,HV22,Hp,99.81,0.36,0,2571232,2477987,1,36.6,2365,60,19
SCNIH017,Scap_DM21G12_adqhc.spades.pilon.fasta,adqhc,this study,,S. capitis,HV22,Hp,99.81,0.1,0,2437788,279907,68,36.7,2305,63,12
