isolate,genome,genome_trim,Sequencing platform,5-letter,species,clade,alternate_clade,subject number for manuscript,site
SCNIH001,issueT_Sepi_28B01_adqgz.spades.pilon.fasta,iT_Sepi_28B01,Illumina MiSeq,adqgz,S. capitis,B,B,HV8,Ba
SCNIH002,issueT_Shom_28A10_adqgy.spades.pilon.fasta,iT_Shom_28A10,Illumina MiSeq,adqgy,S. capitis,B,B,HV8,Ba
SCNIH003,Scap_29E04_admrq.spades.pilon.fasta,Scap_29E04_ad,Illumina MiSeq,admrq,S. capitis,A,A,HV8,Ea
SCNIH004,Scap_2C01_adjxa.Nano.pilon.fasta,Scap_2C01_ad,Oxford Nanopore,adjxa,S. capitis,A,A,HV3,Ea
SCNIH005,Scap_2C12_admry.spades.pilon.fasta,Scap_2C12_adm,Illumina MiSeq,admry,S. capitis,B1,B,HV3,Mb
SCNIH006,Scap_58D05_CD159_admsf.spades.pilon.fasta,Scap_58D05_ad,Illumina MiSeq,admsf,S. capitis,A,A,HV23,Ra
SCNIH007,Scap_6C02_admrz.spades.pilon.fasta,Scap_6C02_adm,Illumina MiSeq,admrz,S. capitis,A,A,HV8,Al
SCNIH008,Scap_6C05_admrp.spades.pilon.fasta,Scap_6C05_adm,Illumina MiSeq,admrp,S. capitis,A,A,HV8,Oc
SCNIH009,Scap_LM7D7_adjwo.Nano.pilon.fasta,Scap_LM7D7_a,Oxford Nanopore,adjwo,S. capitis,B1,B,HV2,Al
SCNIH010,Scap_9C11_admsb.spades.pilon.fasta,Scap_9C11_adm,Illumina MiSeq,admsb,S. capitis,B1,B,HV6,Ea
SCNIH011,Scap_DM01A05_adqhl.spades.pilon.fasta,Scap_DM01A05_,Illumina MiSeq,adqhl,S. capitis,B,B,HV23,Tw
SCNIH012,Scap_DM12A11_adjwy.spades.pilon.fasta,Scap_DM12A11_,Illumina MiSeq,adjwy,S. capitis,B,B,HV29,Tw
SCNIH013,Scap_DM16A07_adjwm.spades.pilon.fasta,Scap_DM16A07_,Illumina MiSeq,adjwm,S. capitis,A,A,HV29,Ra
SCNIH014,Scap_DM18D08_adqhn.spades.pilon.fasta,Scap_DM18D08_,Illumina MiSeq,adqhn,S. capitis,B,B,HV29,Pc
SCNIH015,Scap_DM21F09_adjwi.spades.pilon.fasta,Scap_DM21F09_,Illumina MiSeq,adjwi,S. capitis,A,A,HV22,Ra
SCNIH016,Scap_DM21G11_adqhb.Nano.pilon.fasta,Scap_DM21G11,Oxford Nanopore,adqhb,S. capitis,B,B,HV22,Hp
SCNIH017,Scap_DM21G12_adqhc.spades.pilon.fasta,Scap_DM21G12_,Illumina MiSeq,adqhc,S. capitis,B,B,HV22,Hp
