isolate,genome,genome_trim,5-letter,species,subject number for manuscript,site
SCNIH001,issueT_Sepi_28B01_adqgz.spades.pilon.fasta,iT_Sepi_28B01,adqgz,S. capitis,HV8,Ba
SCNIH002,issueT_Shom_28A10_adqgy.spades.pilon.fasta,iT_Shom_28A10,adqgy,S. capitis,HV8,Ba
SCNIH003,Scap_29E04_admrq.spades.pilon.fasta,Scap_29E04_ad,admrq,S. capitis,HV8,Ea
SCNIH004,Scap_2C01_adjxa.Nano.pilon.fasta,Scap_2C01_ad,adjxa,S. capitis,HV3,Ea
SCNIH005,Scap_2C12_admry.spades.pilon.fasta,Scap_2C12_adm,admry,S. capitis,HV3,Mb
SCNIH006,Scap_58D05_CD159_admsf.spades.pilon.fasta,Scap_58D05_ad,admsf,S. capitis,HV23,Ra
SCNIH007,Scap_6C02_admrz.spades.pilon.fasta,Scap_6C02_adm,admrz,S. capitis,HV8,Al
SCNIH008,Scap_6C05_admrp.spades.pilon.fasta,Scap_6C05_adm,admrp,S. capitis,HV8,Oc
SCNIH009,Scap_LM7D7_adjwo.Nano.pilon.fasta,Scap_LM7D7_a,adjwo,S. capitis,HV2,Al
SCNIH010,Scap_9C11_admsb.spades.pilon.fasta,Scap_9C11_adm,admsb,S. capitis,HV6,Ea
SCNIH011,Scap_DM01A05_adqhl.spades.pilon.fasta,Scap_DM01A05_,adqhl,S. capitis,HV23,Tw
SCNIH012,Scap_DM12A11_adjwy.spades.pilon.fasta,Scap_DM12A11_,adjwy,S. capitis,HV29,Tw
SCNIH013,Scap_DM16A07_adjwm.spades.pilon.fasta,Scap_DM16A07_,adjwm,S. capitis,HV29,Ra
SCNIH014,Scap_DM18D08_adqhn.spades.pilon.fasta,Scap_DM18D08_,adqhn,S. capitis,HV29,Pc
SCNIH015,Scap_DM21F09_adjwi.spades.pilon.fasta,Scap_DM21F09_,adjwi,S. capitis,HV22,Ra
SCNIH016,Scap_DM21G11_adqhb.Nano.pilon.fasta,Scap_DM21G11,adqhb,S. capitis,HV22,Hp
SCNIH017,Scap_DM21G12_adqhc.spades.pilon.fasta,Scap_DM21G12_,adqhc,S. capitis,HV22,Hp
SCNIH018,Scap_DM23E01_adqhd.spades.pilon.fasta,Scap_DM23E01_,adqhd,S. capitis,HV22,Ra
SCNIH019,Scap_DM23E05_adjwz.spades.pilon.fasta,Scap_DM23E05_,adjwz,S. capitis,HV22,Ra
SCNIH020,Scap_DM28A07_adqhg.spades.pilon.fasta,Scap_DM28A07_,adqhg,S. capitis,HV23,Ac
SCNIH021,Scap_DM34E02_adjwg.spades.pilon.fasta,Scap_DM34E02_,adjwg,S. capitis,HV9,Pc
SCNIH022,Scap_DM3F02_admsi.spades.pilon.fasta,Scap_DM3F02_a,admsi,S. capitis,HV25,Ra
NIHLM001,Sepi_1A04_aaacx.spades.pilon.fasta,Sepi_1A04_aaa,aaacx,S. epidermidis,HV1,Al
NIHLM003,Sepi_1C01_aaadb.spades.pilon.fasta,Sepi_1C01_aaa,aaadb,S. epidermidis,HV1,Um
SENIH003,Sepi_28C09_adqbb.spades.pilon.fasta,Sepi_28C09_ad,adqbb,S. epidermidis,HV8,Pc
NIHLM008,Sepi_2A01_aaada.spades.pilon.fasta,Sepi_2A01_aaa,aaada,S. epidermidis,HV3,Al
SENIH005,Sepi_2C10_adqax.spades.pilon.fasta,Sepi_2C10_adq,adqax,S. epidermidis,HV3,Ea
SENIH006,Sepi_2D07_adqav.spades.pilon.fasta,Sepi_2D07_adq,adqav,S. epidermidis,HV3,Mb
NIHLM015,Sepi_2d12_aaacm.newbler.fasta,Sepi_2d12_aaa,aaacm,S. epidermidis,HV3,Mb
SENIH008,Sepi_2E07_adqca.spades.pilon.fasta,Sepi_2E07_adq,adqca,S. epidermidis,HV3,Um
NIHLM018,Sepi_2g06_aaadj.newbler.fasta,Sepi_2g06_aaa,aaadj,S. epidermidis,HV3,Um
SENIH010,Sepi_30A07_adqaz.spades.pilon.fasta,Sepi_30A07_ad,adqaz,S. epidermidis,HV8,Tw
SENIH011,Sepi_3A01_adqba.spades.pilon.fasta,Sepi_3A01_adq,adqba,S. epidermidis,HV4,Pc
NIHLM031,Sepi_3a11_aaacy.newbler.fasta,Sepi_3a11_aaa,aaacy,S. epidermidis,HV4,Ph
